date,maxtemp,mintemp,weather_rain,weather_snow,weather_sun
20000101,-0.7,-4.9,0.0,,3.7
20000102,-1.9,-3.6,0.0,,0.4
20000103,1.1,-0.8,0.0,,0.0
20000104,0.1,-1.0,0.0,,0.0
20000105,3.9,0.2,0.0,,0.8
20000106,2.3,-0.9,0.0,,4.5
20000107,-2.1,-2.8,0.0,,0.0
20000108,-0.1,-1.2,0.0,,0.0
20000109,-0.7,-1.4,0.0,,0.0
20000110,3.0,0.0,0.0,,0.9
20000111,3.1,1.3,0.0,,0.4
20000112,3.8,0.3,0.0,,4.3
20000113,-2.4,-3.8,0.08,,0.0
20000114,-0.9,-1.7,0.0,,0.0
20000115,0.9,-0.7,0.0,,0.0
20000116,1.1,-1.0,0.0,,2.5
20000117,4.7,1.6,0.15,,1.0
20000118,5.7,2.1,0.26,,0.5
20000119,2.0,0.6,0.0,,7.0
20000120,1.6,-0.4,0.75,,3.7
20000121,4.3,0.9,0.05,,1.6
20000122,-1.2,-4.0,0.0,,1.4
20000123,-2.6,-3.5,0.0,,0.1
20000124,-2.2,-4.4,0.0,,7.8
20000125,-1.9,-6.5,0.0,,8.1
20000126,-3.0,-4.3,0.0,,0.7
20000127,2.7,1.2,0.0,,0.2
20000128,4.1,0.7,0.0,,6.4
20000129,5.5,2.3,0.83,,2.9
20000130,8.4,6.3,0.6,,3.9
20000131,12.7,8.3,0.01,,2.5
20000201,14.0,9.6,0.0,,5.8
20000202,12.2,7.2,0.0,,3.4
20000203,10.6,7.1,0.01,,5.9
20000204,6.2,4.1,0.0,,8.8
20000205,9.4,7.1,0.0,,3.5
20000206,14.6,9.2,0.0,,5.6
20000207,7.1,3.1,0.0,,0.6
20000208,12.3,7.8,0.38,,1.9
20000209,10.5,7.6,0.05,,0.2
20000210,9.1,5.5,0.0,,8.3
20000211,7.6,3.5,0.0,,3.2
20000212,7.3,5.3,0.0,,1.3
20000213,9.5,6.5,0.03,,5.3
20000214,8.1,3.8,0.13,,6.6
20000215,4.3,1.9,0.08,,3.0
20000216,5.8,3.3,0.99,,0.2
20000217,5.1,3.0,0.0,,3.2
20000218,5.1,2.0,0.0,,8.9
20000219,4.9,2.0,0.02,,1.8
20000220,5.7,3.0,0.0,,1.0
20000221,4.2,1.4,0.0,,3.9
20000222,3.4,-0.1,0.0,,5.4
20000223,3.4,0.1,0.0,,1.0
20000224,4.3,1.9,0.0,,0.8
20000225,10.3,5.7,0.0,,0.3
20000226,10.7,4.8,0.0,,9.2
20000227,9.5,5.2,0.0,,9.2
20000228,9.8,4.8,0.0,,9.8
20000229,12.1,5.9,0.0,,9.2
20000301,11.0,7.5,1.11,,0.0
20000302,8.4,5.4,0.35,,0.7
20000303,9.0,5.0,0.01,,6.7
20000304,8.7,5.6,0.0,,1.0
20000305,4.9,1.7,0.01,,9.3
20000306,6.6,3.2,0.0,,7.4
20000307,13.2,7.5,0.04,,9.7
20000308,13.5,10.8,0.2,,3.0
20000309,16.8,12.6,0.78,,1.7
20000310,12.6,6.2,0.0,,9.3
20000311,5.6,3.1,0.4,,0.0
20000312,9.4,7.2,0.0,,5.6
20000313,7.5,4.8,0.0,,2.0
20000314,10.4,7.6,0.26,,1.8
20000315,9.9,6.2,0.01,,5.7
20000316,4.0,1.4,0.56,,1.9
20000317,2.1,0.6,0.21,,0.3
20000318,5.0,1.5,0.01,,6.9
20000319,5.4,1.7,0.02,,1.4
20000320,6.7,3.1,0.0,,6.2
20000321,8.3,5.6,0.0,,7.7
20000322,14.1,9.8,0.0,,3.3
20000323,16.9,10.5,0.0,,8.9
20000324,15.0,10.2,0.0,,1.9
20000325,12.6,8.8,0.01,,0.0
20000326,16.1,10.3,0.06,,4.6
20000327,14.3,10.7,0.64,,1.2
20000328,15.6,11.2,0.0,,8.0
20000329,15.1,11.4,0.12,,2.2
20000330,14.1,10.1,0.49,,6.9
20000331,11.4,8.3,0.01,,6.7
20000401,15.1,9.6,0.96,,3.6
20000402,14.2,10.2,0.03,,6.0
20000403,15.4,11.4,0.05,,3.3
20000404,17.9,13.4,2.13,,3.3
20000405,16.0,11.5,2.66,,0.0
20000406,11.0,6.4,0.0,,6.5
20000407,11.1,6.8,0.0,,8.7
20000408,10.5,6.6,0.0,,9.5
20000409,10.9,5.9,0.0,,9.8
20000410,12.8,8.7,0.0,,4.5
20000411,14.6,10.9,0.1,,1.2
20000412,18.1,12.0,0.03,,4.2
20000413,18.0,13.3,0.48,,5.4
20000414,20.2,15.7,0.0,,9.2
20000415,22.4,16.6,0.44,,8.0
20000416,18.1,14.2,0.0,,8.5
20000417,24.2,17.4,0.0,,8.6
20000418,26.6,19.3,0.0,,8.4
20000419,26.4,20.2,0.0,,11.0
20000420,26.4,20.7,0.0,,9.8
20000421,26.9,22.0,0.0,,11.4
20000422,27.2,20.8,0.0,,11.9
20000423,26.9,20.7,0.0,,12.3
20000424,26.2,20.4,0.0,,11.7
20000425,23.9,15.5,0.29,,0.8
20000426,21.8,16.5,0.0,,6.5
20000427,23.8,18.1,0.0,,10.4
20000428,24.1,18.9,0.0,,11.9
20000429,26.8,20.6,0.0,,10.7
20000430,26.6,20.4,0.0,,7.8
20000501,25.2,18.8,1.01,,6.4
20000502,23.5,18.5,0.0,,12.5
20000503,19.2,13.9,0.0,,10.7
20000504,20.8,15.5,0.0,,11.6
20000505,23.0,17.2,0.0,,12.0
20000506,24.9,18.5,0.0,,12.7
20000507,26.8,20.1,0.0,,12.7
20000508,27.6,20.7,0.0,,7.1
20000509,24.9,20.1,0.0,,10.0
20000510,28.2,21.5,0.0,,11.9
20000511,30.0,22.9,0.0,,11.7
20000512,29.0,22.1,0.0,,11.0
20000513,22.2,16.3,0.0,,11.2
20000514,24.1,17.6,0.0,,13.0
20000515,27.1,20.4,0.0,,12.7
20000516,28.5,22.1,0.0,,13.0
20000517,28.8,23.2,0.0,,13.0
20000518,28.4,23.0,0.0,,11.9
20000519,25.5,16.0,0.24,,7.6
20000520,17.9,13.3,0.01,,7.0
20000521,18.8,13.5,0.0,,9.8
20000522,18.7,12.4,0.99,,6.4
20000523,19.5,14.6,0.0,,6.4
20000524,22.8,17.4,0.0,,11.9
20000525,25.6,19.7,0.0,,11.8
20000526,28.5,21.9,0.0,,13.1
20000527,30.5,23.8,0.0,,13.1
20000528,30.2,24.1,0.0,,12.0
20000529,26.7,16.3,0.05,,0.7
20000530,19.0,15.0,0.0,,11.3
20000531,17.9,14.6,0.09,,0.6
20000601,21.0,16.0,0.0,,11.1
20000602,23.5,17.7,0.0,,13.0
20000603,27.7,20.7,0.0,,12.6
20000604,30.0,23.1,0.0,,13.6
20000605,31.5,25.1,0.0,,13.3
20000606,31.3,25.2,0.0,,12.3
20000607,27.4,18.8,0.0,,6.1
20000608,24.1,18.7,0.0,,14.1
20000609,28.8,21.7,0.0,,13.9
20000610,30.3,24.2,0.0,,13.7
20000611,32.2,26.3,0.0,,13.3
20000612,33.3,27.5,0.0,,13.4
20000613,34.3,28.2,0.0,,10.0
20000614,34.9,28.8,0.0,,9.8
20000615,31.6,24.2,0.0,,11.5
20000616,24.4,18.1,0.0,,12.3
20000617,19.0,15.4,0.0,,9.6
20000618,21.9,17.8,0.0,,13.0
20000619,25.2,19.5,0.0,,13.5
20000620,30.5,23.9,0.0,,13.5
20000621,33.4,26.3,0.0,,14.2
20000622,35.2,29.0,0.0,,14.3
20000623,34.2,27.2,0.0,,12.9
20000624,25.9,21.7,0.21,,8.8
20000625,23.0,16.2,0.26,,0.9
20000626,22.0,16.7,0.0,,12.3
20000627,20.0,16.1,0.0,,12.6
20000628,23.4,18.4,0.0,,10.9
20000629,23.0,19.4,0.0,,12.7
20000630,23.2,18.7,0.28,,11.2
20000701,28.6,21.9,0.0,,10.5
20000702,30.0,25.0,0.0,,10.0
20000703,33.0,26.1,0.2,,11.2
20000704,33.5,26.2,0.0,,7.3
20000705,27.3,23.3,0.0,,9.2
20000706,27.7,23.8,0.0,,11.9
20000707,30.1,23.7,0.15,,7.5
20000708,29.2,21.4,0.02,,7.9
20000709,23.5,14.2,0.24,,1.9
20000710,26.5,20.1,0.0,,12.8
20000711,26.6,20.4,0.27,,2.4
20000712,21.0,17.3,0.12,,8.3
20000713,20.9,17.0,0.0,,8.7
20000714,22.6,17.7,0.06,,7.1
20000715,20.3,15.1,1.89,,0.0
20000716,15.4,14.0,0.0,,0.3
20000717,18.6,16.0,0.0,,2.9
20000718,22.4,17.2,0.0,,4.2
20000719,22.9,19.0,0.0,,8.9
20000720,22.0,18.0,0.0,,11.5
20000721,23.9,19.3,0.0,,11.6
20000722,23.8,19.8,0.0,,6.2
20000723,28.0,21.7,0.0,,9.1
20000724,28.3,22.5,0.0,,5.3
20000725,29.4,24.8,0.0,,9.2
20000726,30.9,22.8,0.0,,6.3
20000727,25.6,21.8,0.0,,11.9
20000728,27.9,21.6,1.39,,5.0
20000729,22.6,18.4,0.0,,7.6
20000730,23.2,19.2,0.0,,9.1
20000731,24.6,19.8,0.0,,10.0
20000801,26.6,21.0,0.0,,12.2
20000802,29.7,23.3,0.0,,12.8
20000803,28.8,24.1,0.0,,7.5
20000804,27.9,23.3,0.0,,10.7
20000805,25.9,22.5,0.0,,5.0
20000806,31.1,24.4,0.2,,7.1
20000807,26.3,21.3,0.0,,6.1
20000808,25.1,21.1,0.0,,12.1
20000809,27.0,21.8,0.0,,7.1
20000810,28.3,22.7,0.0,,10.4
20000811,29.1,23.7,0.0,,8.9
20000812,33.7,25.6,0.0,,10.4
20000813,32.9,27.0,0.0,,10.6
20000814,30.6,25.6,0.0,,5.6
20000815,31.2,25.4,0.0,,11.0
20000816,33.3,26.0,0.0,,11.1
20000817,33.6,27.7,0.0,,10.6
20000818,35.1,29.0,0.0,,11.7
20000819,36.7,29.5,0.0,,11.2
20000820,36.9,29.3,0.0,,11.5
20000821,36.4,29.1,0.0,,11.4
20000822,31.6,26.6,0.0,,11.1
20000823,31.7,25.2,0.0,,11.1
20000824,27.1,21.4,0.0,,11.2
20000825,24.3,20.9,0.0,,10.1
20000826,23.1,18.5,0.0,,10.6
20000827,23.7,19.2,0.0,,10.6
20000828,25.3,20.2,0.0,,7.8
20000829,27.4,21.1,0.0,,6.5
20000830,27.4,21.7,0.05,,10.0
20000831,23.3,18.4,0.16,,0.0
20000901,21.2,17.9,0.26,,2.0
20000902,25.0,18.3,0.74,,7.7
20000903,21.4,17.3,0.0,,9.4
20000904,21.0,16.8,0.0,,7.2
20000905,18.6,14.8,0.0,,8.6
20000906,19.2,14.7,0.0,,10.0
20000907,16.1,12.4,0.15,,0.0
20000908,21.5,15.4,0.0,,9.4
20000909,23.7,16.7,0.0,,10.3
20000910,26.1,17.8,0.0,,10.5
20000911,26.5,19.3,0.0,,8.5
20000912,27.1,20.9,0.0,,8.9
20000913,27.4,21.1,0.0,,6.6
20000914,25.5,21.5,0.0,,5.5
20000915,24.7,19.4,0.0,,10.3
20000916,19.9,15.8,0.63,,1.1
20000917,19.5,15.8,0.0,,5.3
20000918,20.2,16.3,0.0,,8.3
20000919,19.4,14.8,0.11,,4.6
20000920,19.1,15.2,0.0,,1.8
20000921,18.4,16.2,0.13,,1.4
20000922,16.8,14.4,0.0,,2.2
20000923,14.4,12.4,0.17,,0.0
20000924,15.6,12.8,0.0,,1.5
20000925,15.3,13.6,0.0,,0.0
20000926,19.8,14.1,0.0,,7.1
20000927,20.8,14.3,0.0,,9.7
20000928,20.1,14.3,0.0,,5.9
20000929,21.1,15.0,0.0,,9.7
20000930,22.4,16.6,0.0,,8.6
20001001,23.1,18.4,0.23,,3.2
20001002,21.6,17.7,0.65,,1.1
20001003,22.8,18.3,0.0,,3.6
20001004,24.9,18.9,0.0,,6.9
20001005,23.9,17.5,0.0,,9.5
20001006,19.6,15.9,0.38,,2.0
20001007,19.3,14.8,0.02,,2.3
20001008,16.5,13.4,0.0,,7.6
20001009,13.7,11.9,0.02,,0.0
20001010,13.0,11.9,0.0,,1.0
20001011,20.4,14.8,0.0,,4.7
20001012,24.2,18.2,0.0,,4.7
20001013,25.9,18.0,0.0,,8.8
20001014,24.2,17.2,0.0,,6.6
20001015,23.1,16.4,0.0,,7.9
20001016,18.6,14.9,0.0,,1.1
20001017,21.2,16.8,0.0,,4.2
20001018,21.0,16.0,0.0,,6.8
20001019,16.7,13.9,0.0,,0.0
20001020,15.1,12.1,0.0,,3.2
20001021,14.4,9.5,0.0,,9.0
20001022,15.0,8.4,0.0,,8.9
20001023,15.6,8.4,0.0,,8.4
20001024,16.3,9.6,0.0,,8.3
20001025,19.2,13.9,0.0,,5.0
20001026,18.1,12.8,0.0,,7.9
20001027,14.5,11.2,0.03,,4.3
20001028,14.6,10.6,0.0,,0.6
20001029,15.0,10.4,0.0,,8.5
20001030,17.8,11.6,0.0,,6.0
20001031,22.5,17.1,0.02,,5.6
20001101,19.6,11.8,0.45,,0.0
20001102,9.2,7.4,0.0,,0.7
20001103,12.1,10.3,0.13,,0.7
20001104,13.9,11.6,1.98,,0.2
20001105,12.4,8.2,0.0,,2.8
20001106,15.5,9.2,0.07,,5.1
20001107,12.6,11.4,0.99,,0.0
20001108,15.0,11.2,0.02,,5.5
20001109,14.1,10.0,0.55,,6.5
20001110,9.2,7.3,0.18,,0.2
20001111,12.3,7.5,0.0,,7.6
20001112,6.9,4.8,0.0,,0.2
20001113,13.6,7.9,0.0,,6.0
20001114,19.3,13.9,0.0,,2.7
20001115,17.9,14.6,0.05,,1.3
20001116,12.9,10.7,0.01,,0.0
20001117,13.8,10.6,0.05,,0.4
20001118,12.1,8.7,0.07,,0.0
20001119,9.5,8.0,0.0,,0.0
20001120,11.4,9.2,0.0,,1.6
20001121,13.5,10.7,0.0,,1.0
20001122,13.5,8.9,0.0,,6.1
20001123,12.2,8.8,0.0,,3.4
20001124,10.1,7.0,0.0,,0.1
20001125,11.6,9.2,0.42,,1.3
20001126,10.0,7.9,0.89,,0.6
20001127,9.3,7.2,0.0,,0.0
20001128,10.4,6.1,0.0,,6.3
20001129,9.8,5.8,0.0,,3.5
20001130,6.8,3.4,0.0,,2.1
20001201,7.6,3.5,0.0,,0.5
20001202,4.3,2.6,0.0,,0.0
20001203,4.1,2.9,0.0,,0.0
20001204,7.2,5.5,0.0,,0.0
20001205,6.6,5.3,0.0,,0.0
20001206,5.5,2.9,0.0,,0.0
20001207,2.4,0.9,0.0,,0.0
20001208,3.3,2.3,0.0,,0.0
20001209,7.7,5.1,0.21,,1.0
20001210,7.2,5.5,0.11,,0.1
20001211,12.2,8.6,0.0,,4.8
20001212,11.1,7.1,0.0,,0.3
20001213,11.6,8.6,0.0,,0.0
20001214,13.7,9.3,0.0,,2.8
20001215,9.0,6.7,0.46,,0.3
20001216,8.4,5.7,0.0,,6.9
20001217,7.2,4.6,0.0,,3.4
20001218,6.0,2.8,0.0,,5.7
20001219,3.5,1.2,0.1,,0.0
20001220,2.9,-1.5,0.0,,3.2
20001221,0.0,-1.5,0.0,,0.0
20001222,0.1,-2.7,0.0,,5.7
20001223,-1.5,-4.8,0.0,,1.0
20001224,-3.6,-6.6,0.0,,0.0
20001225,0.6,-2.0,0.3,,0.0
20001226,3.6,2.6,1.14,,0.0
20001227,6.1,4.4,0.35,,0.0
20001228,8.4,6.2,0.0,,0.0
20001229,6.2,4.6,1.46,,0.3
20001230,4.4,2.5,0.55,,0.0
20001231,3.7,1.3,0.0,,3.2
20010101,2.6,-1.4,0.0,,6.9
20010102,1.1,-1.1,0.09,,0.0
20010103,3.1,1.7,0.24,,0.0
20010104,3.2,1.0,0.0,,0.3
20010105,3.3,1.9,0.0,,0.0
20010106,7.5,5.0,0.0,,0.0
20010107,9.5,6.2,0.86,,0.0
20010108,8.4,7.4,0.15,,0.0
20010109,7.0,3.6,0.53,,0.0
20010110,4.9,1.5,0.0,,0.0
20010111,4.9,1.3,0.0,,0.2
20010112,4.3,0.5,0.0,,7.1
20010113,3.6,0.0,0.0,,6.0
20010114,1.6,-1.9,0.0,,6.4
20010115,1.6,-2.5,0.0,,6.8
20010116,-0.6,-2.6,0.0,,0.0
20010117,1.9,0.0,0.0,,0.0
20010118,4.6,0.3,0.0,,6.3
20010119,3.4,-0.6,0.0,,1.2
20010120,2.5,-0.5,0.0,,0.0
20010121,1.6,-1.3,0.0,,0.0
20010122,-0.6,-2.1,0.14,,0.0
20010123,-1.0,-1.2,0.72,,0.0
20010124,0.5,-0.4,0.98,,0.0
20010125,1.8,1.0,2.31,,0.0
20010126,2.3,1.9,0.8,,0.0
20010127,9.6,4.6,0.0,,0.9
20010128,8.0,5.4,0.0,,2.5
20010129,6.2,4.2,0.44,,0.0
20010130,5.4,3.2,1.96,,0.0
20010131,2.8,1.3,0.03,,0.0
20010201,3.9,1.4,0.0,,0.0
20010202,2.8,-1.3,0.0,,5.9
20010203,1.6,-1.1,0.0,,2.5
20010204,6.9,3.6,0.0,,1.2
20010205,10.1,5.8,0.15,,0.0
20010206,13.9,9.0,0.0,,3.6
20010207,15.0,9.8,0.0,,1.8
20010208,16.3,11.3,0.0,,3.3
20010209,15.3,11.5,0.0,,4.7
20010210,13.3,9.0,0.0,,3.8
20010211,10.9,5.6,0.0,,8.2
20010212,11.4,4.6,0.0,,7.8
20010213,10.1,5.9,0.0,,0.2
20010214,10.7,5.8,0.0,,7.0
20010215,9.0,4.5,0.0,,7.9
20010216,11.8,4.6,0.0,,7.6
20010217,11.1,4.9,0.0,,7.0
20010218,6.5,3.0,0.0,,3.9
20010219,4.9,2.8,0.0,,0.9
20010220,7.0,3.4,0.14,,0.7
20010221,6.9,4.3,0.03,,0.0
20010222,8.2,4.0,0.42,,3.3
20010223,4.5,2.1,0.0,,1.1
20010224,2.9,-0.3,0.0,,3.9
20010225,4.1,-0.6,0.0,,8.5
20010226,2.9,0.0,0.0,,2.1
20010227,4.5,0.1,0.0,,8.5
20010228,6.2,1.2,0.22,,5.0
20010301,4.2,1.0,0.4,,0.0
20010302,7.4,2.0,1.69,,2.9
20010303,4.8,3.2,1.1,,0.0
20010304,17.4,8.9,0.42,,0.8
20010305,10.8,7.3,0.0,,0.9
20010306,9.1,4.7,0.0,,3.6
20010307,12.0,5.7,0.0,,7.2
20010308,10.5,6.7,0.03,,1.4
20010309,13.2,9.2,0.0,,1.8
20010310,15.6,10.5,0.01,,3.9
20010311,18.0,11.6,0.15,,5.4
20010312,19.0,12.7,0.0,,6.9
20010313,13.9,10.4,0.54,,0.0
20010314,12.9,9.4,0.0,,7.4
20010315,12.5,9.5,0.19,,5.0
20010316,14.1,9.8,0.0,,2.1
20010317,18.7,12.6,0.47,,6.6
20010318,16.0,12.4,0.0,,5.8
20010319,16.4,10.2,0.1,,0.2
20010320,8.8,6.3,0.4,,8.7
20010321,7.2,1.7,0.36,,0.0
20010322,4.3,2.9,0.4,,0.0
20010323,12.8,8.8,0.11,,6.7
20010324,14.2,11.3,0.1,,1.7
20010325,17.1,12.0,0.19,,4.5
20010326,15.9,10.7,0.0,,7.7
20010327,7.6,4.2,0.0,,0.0
20010328,5.9,2.6,0.0,,1.0
20010329,8.6,5.0,0.0,,0.4
20010330,12.9,9.3,0.0,,2.8
20010331,15.9,11.9,0.0,,4.8
20010401,17.3,11.6,0.0,,7.2
20010402,19.3,13.3,0.0,,9.3
20010403,18.9,13.0,0.0,,9.4
20010404,21.2,14.1,0.0,,0.3
20010405,18.1,10.0,0.0,,0.0
20010406,15.2,10.9,0.0,,10.0
20010407,17.6,13.3,0.0,,3.1
20010408,16.6,12.1,0.86,,0.0
20010409,10.6,6.8,0.39,,0.0
20010410,9.4,8.0,0.3,,0.0
20010411,14.7,11.2,0.01,,0.0
20010412,16.3,12.0,0.0,,2.8
20010413,11.4,5.7,0.0,,10.4
20010414,7.0,3.9,0.0,,9.7
20010415,9.6,5.9,0.0,,10.1
20010416,15.7,9.5,0.02,,7.1
20010417,11.8,8.6,0.25,,0.0
20010418,14.8,9.9,0.0,,9.2
20010419,15.7,11.5,0.04,,4.2
20010420,14.8,11.6,0.66,,1.7
20010421,15.5,11.7,0.0,,0.6
20010422,12.6,8.9,0.0,,5.9
20010423,12.9,9.1,0.0,,1.2
20010424,17.0,12.5,0.0,,7.6
20010425,20.8,15.0,0.0,,11.2
20010426,15.8,13.0,0.0,,4.7
20010427,19.5,14.0,0.0,,12.5
20010428,21.8,15.8,0.0,,9.6
20010429,24.2,18.1,0.0,,11.8
20010430,24.8,19.3,0.0,,8.8
20010501,25.4,19.7,0.0,,10.8
