date,maxtemp,mintemp,weather_rain,weather_snow,weather_sun
20010502,27.6,20.1,0.0,,11.9
20010503,27.6,21.2,0.0,,11.6
20010504,27.4,21.3,0.19,,11.0
20010505,25.0,20.2,0.0,,9.3
20010506,25.4,20.0,0.79,,6.3
20010507,21.5,17.5,0.73,,4.9
20010508,22.5,17.9,0.14,,5.6
20010509,22.5,18.5,0.0,,9.9
20010510,22.6,18.1,0.0,,9.9
20010511,21.0,16.9,0.0,,5.9
20010512,19.2,14.7,0.0,,2.6
20010513,18.4,13.9,0.0,,9.0
20010514,20.6,16.2,0.0,,11.8
20010515,22.8,17.7,0.0,,7.3
20010516,25.5,19.8,0.0,,9.3
20010517,27.2,21.4,0.0,,10.7
20010518,28.2,20.7,0.0,,7.8
20010519,19.4,14.4,0.0,,10.4
20010520,21.3,16.2,0.0,,12.0
20010521,24.3,18.0,0.0,,7.9
20010522,21.2,17.0,0.0,,4.8
20010523,21.7,15.5,0.0,,12.2
20010524,25.5,17.9,0.0,,13.7
20010525,25.7,19.4,0.0,,8.5
20010526,23.8,19.4,0.0,,11.9
20010527,27.2,21.2,0.0,,11.7
20010528,25.5,21.0,0.0,,2.0
20010529,28.4,23.6,0.04,,10.3
20010530,26.4,20.2,0.0,,12.8
20010531,24.4,19.7,0.04,,6.6
20010601,22.1,15.3,0.0,,8.0
20010602,20.4,16.0,0.0,,10.0
20010603,19.0,14.1,2.49,,2.0
20010604,15.2,11.3,0.0,,5.3
20010605,18.3,13.8,0.0,,11.2
20010606,22.1,16.7,0.0,,7.9
20010607,24.0,19.4,0.0,,13.1
20010608,27.1,21.8,0.0,,11.7
20010609,24.8,20.6,0.0,,8.8
20010610,28.1,22.4,0.0,,6.3
20010611,26.3,15.7,0.0,,3.7
20010612,21.1,15.7,0.0,,12.3
20010613,25.0,18.6,0.0,,11.3
20010614,22.8,17.3,0.82,,0.2
20010615,26.1,20.3,0.0,,13.1
20010616,27.7,21.9,0.0,,6.8
20010617,25.6,18.5,0.09,,1.8
20010618,22.2,17.0,3.85,,1.6
20010619,17.7,15.4,0.31,,0.0
20010620,18.4,16.4,0.15,,0.2
20010621,24.3,18.8,0.0,,4.4
20010622,24.3,18.5,0.32,,7.0
20010623,21.2,17.1,0.0,,12.5
20010624,23.1,19.3,0.0,,7.9
20010625,24.7,20.5,0.0,,13.7
20010626,26.1,21.5,0.0,,13.9
20010627,29.4,23.3,0.0,,13.5
20010628,30.8,23.6,0.03,,8.7
20010629,25.1,21.3,0.0,,1.0
20010630,28.2,22.5,0.0,,11.1
20010701,25.8,20.1,0.11,,6.7
20010702,21.8,17.7,0.02,,0.2
20010703,21.0,16.6,0.0,,6.4
20010704,22.5,17.1,0.79,,6.8
20010705,25.3,18.9,0.01,,8.2
20010706,28.3,22.3,0.0,,12.5
20010707,29.9,24.9,0.0,,11.3
20010708,28.4,22.9,0.0,,12.2
20010709,26.4,22.5,0.0,,10.0
20010710,29.0,24.0,0.0,,10.8
20010711,31.0,25.6,0.0,,12.0
20010712,28.8,20.9,0.0,,3.8
20010713,29.7,23.7,0.0,,12.0
20010714,32.7,27.2,0.0,,13.0
20010715,34.9,28.9,0.0,,10.5
20010716,35.6,28.6,0.18,,9.0
20010717,32.5,17.9,1.55,,0.3
20010718,26.1,20.3,0.04,,12.4
20010719,29.3,23.9,0.0,,10.0
20010720,30.8,22.4,0.51,,6.6
20010721,21.0,17.5,0.39,,2.4
20010722,21.3,18.1,0.56,,0.5
20010723,24.5,19.9,3.99,,4.9
20010724,25.9,20.5,0.0,,3.4
20010725,24.5,21.3,0.0,,1.8
20010726,27.0,21.2,0.15,,7.9
20010727,27.3,22.3,0.0,,8.0
20010728,30.0,24.3,0.0,,12.3
20010729,30.6,24.5,0.0,,11.2
20010730,28.0,24.3,0.0,,8.5
20010731,31.7,25.7,0.0,,12.2
20010801,31.4,25.9,0.0,,11.8
20010802,29.4,24.7,0.0,,11.1
20010803,31.5,26.7,0.0,,10.2
20010804,35.1,28.2,0.0,,9.8
20010805,32.1,23.4,0.0,,9.8
20010806,27.6,22.9,0.0,,11.0
20010807,29.8,24.0,0.0,,12.0
20010808,31.0,25.4,0.0,,9.8
20010809,32.1,25.8,0.0,,9.7
20010810,31.2,24.4,0.2,,11.4
20010811,22.0,17.1,0.85,,0.0
20010812,23.4,18.2,0.0,,10.3
20010813,25.7,20.1,0.0,,10.9
20010814,28.6,24.0,0.0,,11.3
20010815,29.5,24.1,0.0,,10.0
20010816,30.9,25.0,0.0,,10.4
20010817,31.4,25.4,0.0,,7.5
20010818,31.8,25.9,0.0,,9.9
20010819,32.5,26.2,0.0,,10.1
20010820,32.8,26.1,2.15,,8.6
20010821,28.7,23.2,0.0,,4.7
20010822,27.6,22.6,0.36,,2.8
20010823,27.5,22.2,0.53,,4.1
20010824,28.0,23.2,0.0,,4.3
20010825,30.1,24.3,0.0,,9.4
20010826,30.7,24.5,0.0,,11.2
20010827,31.5,25.4,0.0,,9.4
20010828,28.1,19.5,0.0,,11.5
20010829,20.6,17.2,0.0,,11.6
20010830,23.4,17.7,0.0,,11.6
20010831,21.3,16.9,0.01,,1.5
20010901,22.1,18.3,0.0,,6.3
20010902,18.9,16.4,0.0,,0.5
20010903,21.6,16.7,0.0,,6.2
20010904,23.8,18.3,0.04,,5.0
20010905,22.4,16.5,0.65,,0.0
20010906,18.6,16.0,0.0,,0.1
20010907,18.9,15.9,0.0,,1.1
20010908,17.3,15.2,1.17,,0.0
20010909,16.7,12.3,0.03,,2.3
20010910,16.7,12.0,0.0,,5.5
20010911,14.6,12.6,0.05,,0.0
20010912,17.0,13.0,0.11,,1.4
20010913,20.5,15.7,0.0,,7.8
20010914,20.9,16.7,0.16,,1.5
20010915,19.4,13.8,1.76,,0.0
20010916,16.1,12.2,0.2,,1.2
20010917,11.9,10.5,2.81,,0.3
20010918,15.2,11.6,0.0,,2.3
20010919,16.3,11.9,0.0,,3.0
20010920,21.0,14.5,0.0,,8.1
20010921,21.7,16.1,0.0,,6.2
20010922,22.0,16.0,0.0,,6.2
20010923,18.0,15.5,1.45,,0.2
20010924,24.7,18.8,0.22,,5.6
20010925,20.1,16.9,0.0,,0.7
20010926,17.0,14.1,0.0,,0.2
20010927,16.4,12.1,0.0,,8.4
20010928,22.1,14.7,0.0,,8.8
20010929,21.2,16.0,0.0,,8.1
20010930,17.5,14.1,0.14,,0.0
20011001,19.9,16.3,0.0,,1.6
20011002,25.2,18.6,0.0,,8.5
20011003,25.2,18.8,0.0,,8.3
20011004,22.4,16.5,0.0,,2.6
20011005,21.4,16.7,0.0,,4.4
20011006,21.9,16.5,0.0,,6.5
20011007,22.8,16.9,0.0,,4.0
20011008,25.0,19.6,0.0,,6.7
20011009,25.8,19.6,0.0,,7.6
20011010,25.0,19.2,0.0,,4.2
20011011,21.2,17.6,0.0,,6.1
20011012,21.8,16.7,0.0,,9.1
20011013,22.4,15.3,0.0,,7.6
20011014,21.4,14.8,0.0,,7.6
20011015,21.8,15.0,0.0,,7.5
20011016,22.2,15.7,0.0,,7.1
20011017,20.0,13.9,0.01,,4.4
20011018,14.3,11.1,0.04,,0.0
20011019,13.0,11.9,0.0,,0.0
20011020,14.6,13.1,0.0,,0.0
20011021,21.8,15.9,0.0,,2.4
20011022,18.8,14.8,0.0,,1.7
20011023,17.8,13.8,0.0,,7.1
20011024,13.4,10.2,0.0,,0.0
20011025,10.3,9.2,0.0,,0.0
20011026,10.9,7.8,0.0,,4.4
20011027,11.5,7.2,0.0,,7.4
20011028,9.9,7.1,0.1,,0.0
20011029,13.8,11.4,0.35,,0.0
20011030,17.5,14.7,0.0,,0.0
20011031,22.7,16.9,0.0,,6.9
20011101,18.2,11.6,0.0,,2.7
20011102,10.7,7.3,0.0,,8.0
20011103,10.7,5.1,0.0,,8.5
20011104,11.2,6.2,0.0,,7.4
20011105,10.9,6.6,0.0,,4.6
20011106,9.0,5.7,0.0,,0.0
20011107,13.1,9.4,0.0,,2.4
20011108,13.7,10.2,0.2,,0.0
20011109,13.5,7.2,0.0,,0.0
20011110,7.0,4.1,0.0,,4.1
20011111,5.6,4.4,0.0,,0.0
20011112,5.0,3.5,0.4,,0.0
20011113,6.6,4.3,1.11,,0.0
20011114,7.1,4.6,0.0,,0.0
20011115,7.1,2.7,0.0,,7.5
20011116,6.4,3.6,0.0,,4.9
20011117,6.9,3.4,0.0,,7.2
20011118,2.3,-0.6,0.0,,0.0
20011119,1.9,0.1,0.0,,0.0
20011120,5.3,3.7,0.0,,1.1
20011121,7.4,5.3,0.0,,3.2
20011122,7.5,5.8,0.0,,2.3
20011123,7.5,3.4,0.0,,1.6
20011124,3.4,1.9,0.0,,0.4
20011125,3.7,1.5,0.0,,5.7
20011126,1.8,0.5,0.0,,0.0
20011127,1.2,-0.4,0.41,,0.0
20011128,4.5,0.1,0.0,,1.6
20011129,5.3,2.9,0.06,,5.3
20011130,5.2,2.2,0.0,,2.6
20011201,4.7,0.7,0.0,,5.5
20011202,4.5,0.2,0.0,,4.1
20011203,1.3,-1.9,0.0,,1.8
20011204,-1.6,-2.2,0.19,,0.0
20011205,0.3,-0.6,0.04,,0.0
20011206,0.6,0.0,0.09,,0.0
20011207,0.8,-0.9,0.0,,1.1
20011208,-1.5,-4.9,0.0,,4.5
20011209,-0.2,-5.2,0.0,,5.5
20011210,-1.7,-4.8,0.0,,2.1
20011211,-3.1,-3.7,0.11,,0.0
20011212,-2.5,-3.0,0.66,,0.0
20011213,-2.0,-6.4,0.2,,0.0
20011214,-4.0,-7.4,0.0,,6.1
20011215,-6.6,-7.6,0.0,,0.0
20011216,-3.2,-5.5,0.0,,2.9
20011217,-3.3,-6.6,0.0,,4.4
20011218,0.7,-3.0,0.0,,0.8
20011219,1.9,1.2,0.0,,0.5
20011220,3.4,0.6,0.0,,4.1
20011221,-0.2,-4.4,0.0,,5.5
20011222,3.9,-1.2,0.02,,2.7
20011223,1.7,-1.8,0.0,,0.0
20011224,-1.7,-6.7,0.0,,7.0
20011225,-3.8,-7.6,0.0,,0.0
20011226,-5.3,-6.4,0.0,,0.0
20011227,1.6,-1.3,0.0,,0.0
20011228,-0.3,-2.5,0.13,,0.0
20011229,5.2,3.0,0.11,,0.0
20011230,7.9,3.7,0.01,,0.4
20011231,1.5,-0.8,0.0,,2.7
20020101,-2.0,-3.8,0.0,,4.7
20020102,2.0,0.0,0.01,,3.5
20020103,-0.4,-5.3,0.0,,5.3
20020104,-5.1,-8.2,0.0,,4.7
20020105,-2.6,-5.4,0.0,,1.3
20020106,3.0,-2.3,0.0,,7.0
20020107,2.5,0.9,0.0,,1.4
20020108,3.1,-0.3,0.0,,1.6
20020109,0.7,-1.4,0.0,,0.0
20020110,-0.9,-2.3,0.0,,0.0
20020111,-1.7,-2.7,0.0,,0.0
20020112,-1.1,-1.9,0.0,,0.0
20020113,-1.8,-2.8,0.0,,0.0
20020114,-1.9,-2.6,0.0,,0.0
20020115,-2.3,-3.1,0.01,,0.0
20020116,-2.9,-3.9,0.01,,0.0
20020117,-1.4,-2.3,0.0,,0.0
20020118,-0.5,-2.0,0.0,,0.0
20020119,2.6,-0.6,0.04,,2.0
20020120,7.1,3.2,0.08,,2.0
20020121,8.7,6.1,0.38,,1.5
20020122,9.8,7.8,0.0,,6.5
20020123,9.7,5.4,0.0,,7.0
20020124,10.7,5.8,0.34,,2.5
20020125,11.3,7.0,0.0,,5.2
20020126,7.2,4.7,0.07,,0.0
20020127,9.8,6.1,0.06,,0.5
20020128,15.7,12.0,0.0,,3.4
20020129,18.1,14.5,0.0,,5.9
20020130,15.1,11.6,0.0,,8.2
20020131,12.0,8.7,0.0,,5.9
20020201,12.4,9.1,0.0,,5.2
20020202,13.8,7.0,0.0,,7.7
20020203,6.3,1.4,0.0,,0.0
20020204,4.7,2.0,0.0,,1.3
20020205,6.3,0.7,0.0,,5.9
20020206,2.6,1.3,0.0,,0.0
20020207,9.7,5.8,0.0,,0.0
20020208,9.0,7.0,0.0,,0.0
20020209,10.2,7.1,0.12,,2.1
20020210,9.8,7.6,0.01,,0.6
20020211,12.7,8.9,0.0,,4.8
20020212,14.4,12.0,0.0,,0.0
20020213,15.3,11.4,0.0,,5.4
20020214,8.9,6.7,0.0,,1.3
20020215,7.0,2.8,0.0,,8.8
20020216,8.5,3.9,0.0,,6.4
20020217,9.3,4.6,0.04,,6.4
20020218,7.5,4.9,0.4,,0.0
20020219,8.7,6.1,0.05,,7.8
20020220,9.1,7.0,0.03,,0.5
20020221,10.0,6.9,0.0,,0.0
20020222,6.2,1.1,0.13,,8.8
20020223,8.2,4.5,0.75,,3.2
20020224,7.3,4.3,0.0,,4.1
20020225,6.8,3.2,0.29,,1.4
20020226,14.1,9.5,0.0,,5.6
20020227,14.7,11.1,0.0,,0.0
20020228,13.8,9.4,0.05,,0.0
20020301,9.7,7.9,0.76,,0.0
20020302,8.3,6.6,0.65,,0.0
20020303,6.8,5.1,0.0,,0.3
20020304,10.1,5.3,0.0,,9.5
20020305,13.3,7.1,0.0,,7.7
20020306,16.3,10.3,0.0,,0.7
20020307,18.9,13.6,0.0,,5.2
20020308,15.1,8.9,0.0,,5.7
20020309,14.7,7.9,0.0,,8.9
20020310,13.1,8.7,0.0,,5.0
20020311,14.0,7.7,0.0,,9.6
20020312,15.6,8.8,0.0,,9.4
20020313,16.9,10.3,0.0,,5.8
20020314,19.8,11.8,0.0,,8.4
20020315,18.4,12.8,0.0,,6.2
20020316,14.8,10.4,0.04,,0.0
20020317,14.7,10.4,0.0,,7.8
20020318,15.1,10.0,0.0,,7.1
20020319,13.0,9.0,0.07,,1.1
20020320,11.3,8.5,0.5,,0.0
20020321,10.9,9.3,0.27,,0.0
20020322,13.0,9.3,0.0,,5.3
20020323,7.7,4.4,0.0,,6.7
20020324,7.8,4.7,0.0,,1.7
20020325,9.8,6.4,0.0,,0.1
20020326,11.7,6.2,0.0,,7.9
20020327,11.8,6.9,0.0,,9.5
20020328,13.2,7.2,0.0,,10.1
20020329,16.2,9.6,0.0,,10.2
20020330,17.3,11.2,0.0,,9.8
20020331,19.2,12.9,0.0,,10.5
20020401,19.3,13.3,0.0,,2.5
20020402,20.6,14.2,0.0,,5.9
20020403,17.5,12.8,0.0,,9.4
20020404,13.6,8.3,0.0,,5.5
20020405,12.3,7.1,0.0,,6.2
20020406,6.8,3.6,0.0,,5.2
20020407,8.1,3.3,0.0,,9.5
20020408,11.9,6.4,0.0,,9.8
20020409,12.4,7.8,0.14,,4.6
20020410,10.2,5.6,1.34,,0.0
20020411,11.8,8.8,0.01,,0.0
20020412,11.5,9.2,0.29,,0.0
20020413,18.1,12.0,1.98,,3.8
20020414,17.4,11.9,0.41,,1.3
20020415,14.4,11.1,0.0,,11.5
20020416,17.1,12.8,0.0,,10.1
20020417,20.6,15.0,0.0,,7.4
20020418,19.1,14.6,0.01,,0.3
20020419,19.8,15.1,0.0,,2.3
20020420,21.5,14.5,0.22,,5.2
20020421,21.8,15.8,0.0,,6.8
20020422,20.7,15.7,0.18,,8.2
20020423,19.0,15.7,0.0,,7.8
20020424,18.2,14.1,0.0,,2.1
20020425,19.1,14.5,0.0,,6.5
20020426,19.3,15.2,0.0,,4.1
20020427,17.1,12.8,0.0,,0.6
20020428,18.6,13.4,0.0,,11.6
20020429,21.7,15.4,0.31,,9.3
20020430,19.1,14.4,0.0,,7.5
20020501,23.8,16.9,0.0,,11.9
20020502,27.0,20.0,0.0,,10.7
20020503,29.0,21.4,0.0,,9.2
20020504,30.1,23.0,0.34,,11.4
20020505,26.7,16.3,0.4,,0.0
20020506,20.7,15.5,0.18,,2.6
20020507,23.9,17.9,0.0,,9.0
20020508,25.0,19.2,0.0,,11.4
20020509,25.4,19.5,0.0,,12.2
20020510,21.0,16.4,1.58,,1.2
20020511,24.3,18.5,0.0,,9.9
20020512,25.0,18.2,0.0,,9.4
20020513,24.8,18.7,0.0,,7.4
20020514,26.2,19.4,0.0,,10.7
20020515,22.0,18.5,0.0,,12.8
20020516,23.1,18.5,0.0,,13.4
20020517,27.6,21.4,0.0,,13.0
20020518,27.9,21.8,0.0,,9.8
20020519,25.1,20.3,0.0,,12.6
20020520,23.6,18.7,0.0,,4.6
20020521,19.7,17.1,0.0,,0.2
20020522,23.9,19.3,0.0,,8.2
20020523,27.7,21.8,0.0,,6.7
20020524,26.2,22.1,0.0,,8.2
20020525,26.1,21.0,0.31,,4.2
20020526,28.4,22.2,0.04,,4.4
20020527,25.7,20.7,0.0,,2.8
20020528,26.8,19.5,1.21,,6.9
20020529,18.9,16.6,0.04,,0.0
20020530,22.4,18.6,0.0,,8.8
20020531,23.6,18.9,0.0,,13.0
20020601,22.1,18.4,0.0,,11.9
20020602,19.3,14.8,0.01,,11.0
20020603,23.5,17.0,0.02,,5.6
20020604,25.1,18.7,0.01,,9.5
20020605,24.4,19.6,0.67,,7.3
20020606,22.7,18.3,0.15,,0.1
20020607,20.8,18.0,0.22,,3.5
20020608,21.6,17.1,0.01,,5.7
20020609,25.3,19.5,1.52,,1.2
20020610,23.0,16.8,0.83,,0.0
20020611,21.7,17.8,0.0,,7.8
20020612,24.9,19.7,0.0,,12.4
20020613,28.4,22.5,0.01,,12.9
20020614,28.7,25.0,0.0,,11.6
20020615,31.9,25.5,0.0,,13.5
20020616,30.3,25.0,0.0,,6.9
20020617,27.8,24.1,0.0,,12.8
20020618,31.1,25.3,0.0,,12.2
20020619,31.5,26.1,0.0,,13.8
20020620,32.8,26.9,0.0,,13.8
20020621,34.6,28.5,0.0,,13.5
20020622,32.2,27.3,0.0,,12.2
20020623,35.0,29.0,0.0,,12.6
20020624,33.6,28.3,0.0,,12.6
20020625,26.9,21.0,0.0,,1.7
20020626,26.8,21.6,0.0,,12.1
20020627,29.1,23.3,0.0,,13.6
20020628,27.4,20.6,0.09,,3.1
20020629,22.0,18.3,0.0,,12.4
20020630,25.0,19.7,0.0,,13.1
20020701,28.1,22.5,0.0,,12.3
20020702,31.3,25.3,0.0,,12.2
20020703,34.6,28.7,0.0,,9.4
20020704,32.5,20.7,0.5,,2.6
20020705,26.5,20.5,0.0,,13.0
20020706,29.8,23.3,0.0,,13.7
20020707,28.7,22.7,0.0,,5.8
20020708,30.8,25.0,0.0,,10.8
20020709,32.7,27.0,0.0,,10.5
20020710,34.9,28.7,0.0,,12.0
20020711,32.7,26.4,0.0,,12.6
20020712,33.4,26.5,0.0,,12.4
20020713,33.8,26.9,0.0,,4.3
20020714,32.2,23.9,0.33,,5.0
20020715,32.9,25.7,0.05,,7.0
20020716,32.6,26.1,0.04,,6.5
20020717,31.0,25.6,0.0,,9.7
20020718,26.9,20.8,4.64,,0.2
20020719,21.6,19.0,0.0,,2.9
20020720,25.0,20.8,0.0,,4.0
20020721,30.3,24.0,0.19,,12.3
20020722,28.3,21.2,0.0,,8.1
20020723,25.6,20.8,0.0,,11.4
20020724,28.1,23.0,0.0,,8.5
20020725,24.5,20.2,0.0,,9.2
20020726,24.3,19.9,0.0,,10.6
20020727,26.6,22.4,0.0,,11.8
20020728,29.6,25.2,0.0,,10.4
20020729,31.0,26.9,0.0,,10.7
20020730,29.3,25.3,0.03,,5.8
20020731,29.3,24.1,0.74,,9.4
20020801,27.9,22.9,0.0,,5.0
20020802,29.1,24.4,0.0,,10.7
20020803,30.8,25.1,0.0,,11.8
20020804,29.9,23.8,0.0,,8.4
20020805,28.9,23.7,0.0,,9.7
20020806,30.2,25.0,0.45,,6.3
20020807,25.8,19.4,1.41,,0.1
20020808,20.7,19.2,0.54,,0.0
20020809,22.2,19.7,0.25,,0.3
20020810,27.2,21.9,0.0,,8.9
20020811,25.0,21.1,1.94,,0.0
20020812,20.6,16.6,1.32,,1.7
20020813,17.9,16.6,0.01,,0.0
20020814,19.5,17.5,0.0,,1.4
20020815,23.4,20.1,0.0,,3.7
20020816,27.9,22.3,1.03,,5.7
20020817,28.0,23.6,0.0,,8.5
20020818,29.2,24.1,0.0,,10.9
20020819,27.9,23.3,0.0,,10.7
20020820,26.8,20.9,0.07,,7.5
20020821,26.8,21.2,0.0,,11.2
20020822,26.6,21.1,0.0,,4.7
20020823,27.7,21.6,0.14,,7.0
20020824,29.4,22.6,0.0,,9.2
20020825,29.6,23.0,0.0,,9.0
20020826,29.2,23.7,0.0,,11.7
20020827,28.1,23.2,0.02,,7.5
20020828,25.5,21.8,0.0,,2.2
